adv05_cast_clothes_dlg01_volpe,"Ур-ра! Вот они. Ты превзошла саму себя, Стелла!"
adv05_cast_clothes_dlg02_stella,"Надеюсь, теперь ты согреешься."
adv05_cast_clothes_dlg03_nero,"Это было просто."
adv05_cast_clothes_dlg04_nero,"Пора двигаться дальше. В пещере странно пахнет. И откуда здесь пар?"
adv05_cast_conveyor_dlg01_helper_conveyor,"Эх, а ведь это была моя любимая работа. Каждая метла выходила особенной."
adv05_cast_conveyor_dlg02_helper_conveyor,"Ну и ладно. Не хочу быть здесь, когда стемнеет."
adv05_cast_conveyor_dlg03_stella,"Мы слышали легенду. Если пытаешься нас напугать, ничего у тебя не выйдет."
adv05_cast_conveyor_dlg04_nero,"Что ж, он попытался. И у него получилось. Давайте поторопимся!"
adv05_cast_drill_dlg01_helper_drill,"Ох, ну и грохот... Теперь оно вернется."
adv05_cast_drill_dlg02_stella,"«Оно»? Ты винишь во всем чудовище из сказки?"
adv05_cast_drill_dlg03_helper_drill,"Это не просто сказка. Оно существует. И оно зло."
adv05_cast_drill_dlg04_nero,"Фантастика. Мэллот умеет строгать гробы?"
adv05_cast_furnace_dlg01_helper_furnace,"Уф, ну и жарит же!"
adv05_cast_furnace_dlg02_helper_furnace,"Тот, кто ее разбил, явно любит прохладу."
adv05_cast_furnace_dlg03_stella,"Похоже, не все совы любят устройства. Знаешь, как их зовут?"
adv05_cast_furnace_dlg04_helper_furnace,"Ха! Никакой сове не устроить такой бардак. Это сделал кто-то БОЛЬШОЙ!"
adv05_cast_satchel_dlg01_stella,"Вот он! Привяжу его к метле..."
adv05_cast_satchel_dlg02_volpe,НЕТ!!!
adv05_cast_satchel_dlg03_volpe,"В этом нет необходимости. Я сам посторожу."
adv05_cast_satchel_dlg04_nero,"Как всегда сама галантность. В следующий раз сам будешь поднимать стволы."
adv05_cast_tool_dlg01_volpe,"Браво, милая Стелла! Как красиво, как изящно!"
adv05_cast_tool_dlg02_stella,"О, это одно из простых заклинаний."
adv05_cast_tool_dlg03_stella,"Я рада, что смогла помочь."
adv05_cast_tool_dlg04_nero,"Отлично, ты получил обратно свои игрушки. Может, уже пойдем?"
adv05_dialogue_title_dunk,Данк
adv05_dialogue_title_mallott,Мэллот
adv05_dialogue_title_otus,Отус
adv05_dialogue_title_stigg,Стигг
adv05_end_description1,"Тебе удалось спасти мастерскую Мэллота и сбежать от дракона!"
adv05_epiphany_dlg01_stella,"Устройства как новенькие. Жду не дождусь, когда расскажу Мэллоту."
adv05_epiphany_dlg02_volpe,"Что это было?"
adv05_epiphany_dlg03_nero,"Сильный ветер, да, Вольп?"
adv05_epiphany_dlg04_stella,"Пещера... Следы на снегу... Когтистое чудовище!"
adv05_epiphany_dlg05_stella,"Наверное, его разбудили устройства Мэллота!"
