bw3_influencer_campaign_message1,"Загляни в гости и получи звездную пыль"
bw3_influencer_campaign_message2,"В моем видео ты найдешь полезные советы!"
bw3_influencer_campaign_message3,"{insert name} тоже ждет тебя в гости"
bw3_influencer_campaign_message4,"Опубликуй фото моего дома и отметь меня"
bw3_influencer_campaign_message5,"Добро пожаловать в мой дом! Нравится?"
bw3_influencer_campaign_message6,"Друзья, добро пожаловать в мой дом!"
bw3_influencer_campaign_name_1,"Звезды
Стеллы"
bw3_influencer_campaign_name_2,"Звезды Стеллы"
library_buttons_back,Назад
library_buttons_full_screen,"На весь экран"
library_buttons_share,Рассказать
library_generic_coming_soon_pre-reg,"Уже скоро!"
library_generic_free,Бесплатно
library_store_coming_soon_on_mobile,"Скоро на мобильных!"
metagame_cats_activate,"Играй с котиком {0}"
metagame_cats_activate2,Включить
metagame_cats_activate_by_use,"Активируй в этом раунде котика {0}"
metagame_cats_arcane_presentation,"Это Пак. Он поможет тебе, добавив взрывной шарик в начале уровня."
metagame_cats_cutscene_01,"Вчера вечером прилетели четыре звездные кошки! Они очень устали!"
metagame_cats_cutscene_02,"У меня есть порция энергетического зелья чтобы помочь кому-то одному."
metagame_cats_cutscene_03,"К счастью, у меня есть немного бодрящего зелья, чтобы помочь кому-то из них!"
metagame_cats_cutscene_04,"Продолжай строить дом Стеллы, чтобы получить больше энергетического зелья."
metagame_cats_duration,"Действует {0}"
metagame_cats_end_c2,"Ты просто молодчина. Звездные кошки тобой гордятся!"
metagame_cats_end_in,"Конец через: {0}"
metagame_cats_energy_potion,"Энергетическое зелье"
metagame_cats_eri,Эри
metagame_cats_fairies_presentation,"Это Лира. Она добавит фей в начале уровня."
metagame_cats_in_use_info,"{0} готов(-а)"
metagame_cats_leo,Лео
metagame_cats_lyra,Лира
metagame_cats_magic_potion,"Молодчина! Вот тебе энергетическое зелье."
metagame_cats_max_level,"Ты на максимальном уровне"
metagame_cats_max_upgrade,"Максимальный уровень"
metagame_cats_notification_title,"Bubble Witch 3 Saga"
metagame_cats_on_use_tutorial,"Звездные коты больше не устают. Теперь их можно активировать на том уровне, на котором ты играешь."
metagame_cats_onboarding_first_use_arcane,"Пак добавляет взрывные шарики в начале уровня."
metagame_cats_onboarding_first_use_fairies,"Лира добавляет в начале уровня фей."
metagame_cats_onboarding_first_use_orb,"В начале уровня Эри заряжает сферу силой"
metagame_cats_onboarding_first_use_score,"Лео дает в начале уровня очки, чтобы тебе было легче получить 3 звезды."
metagame_cats_onboarding_multicat,"Давай сыграем с новой подругой!"
metagame_cats_onboarding_play,"Давай позовем новую подругу на следующий уровень!"
metagame_cats_onboarding_second_use_arcane,"Пак опять готов тебе помогать!"
metagame_cats_onboarding_second_use_fairies,"Лира опять готова тебе помогать!"
metagame_cats_onboarding_second_use_orb,"Эри опять готова тебе помогать!"
metagame_cats_onboarding_second_use_score,"Лео опять готов тебе помогать!"
metagame_cats_onboarding_sleep_arcane,"Паку нужно немного отдохнуть. Скоро он будет готов."
metagame_cats_onboarding_sleep_fairies,"Лире нужно немного отдохнуть. Скоро она будет готова."
metagame_cats_onboarding_sleep_orb,"Эри нужно немного отдохнуть. Скоро она будет готова."
metagame_cats_onboarding_sleep_score,"Лео нужно немного отдохнуть. Скоро он будет готов."
metagame_cats_orb_presentation,"Это Эри. Эри заряжает сферу в начале уровня"
metagame_cats_price_change,"Смотри! Активация звездной кошки сейчас дешевле, но эта скидка временная!"
metagame_cats_puck,Пак
metagame_cats_ready_in,"Проснется через {0}"
metagame_cats_remember,"Звездные кошки могут помочь! Поиграй с ними."
metagame_cats_score_presentation,"Это Лео, который добавит очков, и тебе будет проще заработать 3 звезды."
metagame_cats_short_arcane,"Добавляет взрывные шарики в начале уровня"
metagame_cats_short_fairy,"Добавляет фей в начале уровня"
metagame_cats_short_orb,"Заряжает сферу в начале уровня"
metagame_cats_short_score,"Дает очки, чтобы было легче заработать 3 звезды."
metagame_cats_unlock_info,"Продолжай строить, чтобы получить энергетическое зелье"
metagame_cats_unlock_popup_title,"Разбуди звездную кошку"
metagame_cats_unlockpopup_step1,"Получи энергетическое зелье"
metagame_cats_unlockpopup_step2,Взбодрись
metagame_cats_unlockpopup_step3,"Новая звездная кошка"
metagame_changes_onfire,"Стелла стала мудрее! Выиграв несколько раз подряд, ты получишь больше шариков для стрельбы!"
metagame_cookie_help,"Продолжай строить, чтобы получить волшебную печеньку"
metagame_cookie_onboarding,"У меня есть для тебя волшебная печенька, которая сделает сильнее звездную кошку"
metagame_finish,Создать
metagame_house_bubblific,Волшебно!
metagame_house_build_hint,"Что ты хочешь переделать?"
metagame_house_button_build,Строить
metagame_house_button_home,Домой
metagame_house_button_influencer_video,Видео
metagame_house_button_map,Карта
metagame_house_buy_soft1,Нужно
metagame_house_buy_soft2,"Хочешь купить?"
metagame_house_buy_title,"Купи домик Стеллы"
metagame_house_chest,"А вот и награда!"
metagame_house_coming_soon,"Пока в игре не появятся новые участки, есть время отдохнуть"
metagame_house_congratulations,Поздравляем!
metagame_house_cooking_free,Бесплатно!
metagame_house_cooking_info,"Дострой домик Стеллы, чтобы открыть чудо-печку."
metagame_house_cooking_invest,"Замешай звездную пыль и приготовь случайное заклинание!"
metagame_house_cooking_notification,"Пора доставать заклинание из чудо-печки!"
metagame_house_cooking_spell,"Приготовь заклинание"
metagame_house_cooking_spells,Заклинания
metagame_house_cooking_title,Чудо-печка
