bw3_influencer_campaign_message1,"Visit my home for extra Star Dust"
bw3_influencer_campaign_message2,"Watch my video for exclusive tips"
bw3_influencer_campaign_message3,"Don't forget to visit {insert name} too"
bw3_influencer_campaign_message4,"Take a picture, share my home and tag me"
bw3_influencer_campaign_message5,"Welcome to my home, isn't it magical?"
bw3_influencer_campaign_message6,"Hey friends, welcome to my home!"
bw3_influencer_campaign_name_1,"Stella's 
Stars"
bw3_influencer_campaign_name_2,"Stella's Stars"
library_buttons_back,Back
library_buttons_full_screen,"Full screen"
library_buttons_share,Share
library_generic_coming_soon_pre-reg,"Coming Soon! "
library_generic_free,Free
library_store_coming_soon_on_mobile,"Coming soon on mobile!"
metagame_cats_activate,"Play with {0}"
metagame_cats_activate2,Activate
metagame_cats_activate_by_use,"Activate {0} for this round"
metagame_cats_arcane_presentation,"This is Puck who will help you by adding Arcane Bubbles at level start"
metagame_cats_cutscene_01,"Four Star Cats arrived last night! They are exhausted!"
metagame_cats_cutscene_02,"I have an Energy Potion to recover one"
metagame_cats_cutscene_03,"Luckily I have some Energy Potions to recover one!"
metagame_cats_cutscene_04,"Keep going with Stella's home to get more Energy Potions"
metagame_cats_duration,"Duration: {0}"
metagame_cats_end_c2,"You've created an amazing place. Your Star Cats are proud of you!"
metagame_cats_end_in,"Ends in: {0}"
metagame_cats_energy_potion,"Energy Potion"
metagame_cats_eri,Eri
metagame_cats_fairies_presentation,"This is Lyra who will help you by adding Fairies at level start"
metagame_cats_in_use_info,"{0} is ready"
metagame_cats_leo,Leo
metagame_cats_lyra,Lyra
metagame_cats_magic_potion,"Well done! I have an Energy Potion"
metagame_cats_max_level,"Max level reached"
metagame_cats_max_upgrade,"Max Level"
metagame_cats_notification_title,"Bubble Witch 3 Saga"
metagame_cats_on_use_tutorial,"Star Cats don't get tired anymore. Now you can activate them for the level you play"
metagame_cats_onboarding_first_use_arcane,"Puck helps by adding Arcane Bubbles on level start"
metagame_cats_onboarding_first_use_fairies,"Lyra helps by adding Fairies on level start"
metagame_cats_onboarding_first_use_orb,"Eri helps by adding to the Orb's power at level start"
metagame_cats_onboarding_first_use_score,"Leo will give you extra score to achieve 3 stars more easily"
metagame_cats_onboarding_multicat,"Let's play with your new friend"
metagame_cats_onboarding_play,"Let's play the next level with your new friend"
metagame_cats_onboarding_second_use_arcane,"Puck is ready to help you again!"
metagame_cats_onboarding_second_use_fairies,"Lyra is ready to help you again!"
metagame_cats_onboarding_second_use_orb,"Eri is ready to help you again!"
metagame_cats_onboarding_second_use_score,"Leo is ready to help you again!"
metagame_cats_onboarding_sleep_arcane,"Puck needs to rest for a while, he will be ready soon"
metagame_cats_onboarding_sleep_fairies,"Lyra needs to rest for a while, she will be ready soon"
metagame_cats_onboarding_sleep_orb,"Eri needs to rest for a while, she will be ready soon"
metagame_cats_onboarding_sleep_score,"Leo needs to rest for a while, he will be ready soon"
metagame_cats_orb_presentation,"This is Eri who will help you by adding to the Orb's power at level start"
metagame_cats_price_change,"Look! It costs less to activate your Star Cat, but only for a while!"
metagame_cats_puck,Puck
metagame_cats_ready_in,"Awake in: {0}"
metagame_cats_remember,"Star Cats are so much help! Play with them."
metagame_cats_score_presentation,"This is Leo who will give you extra score to achieve 3 stars more easily"
metagame_cats_short_arcane,"Adds Arcane Bubbles at level start"
metagame_cats_short_fairy,"Adds fairies at level start"
metagame_cats_short_orb,"Adds to the Orb's power at level start"
metagame_cats_short_score,"Gives extra score to achieve 3 stars"
metagame_cats_unlock_info,"By completing some pieces you get energy potions"
metagame_cats_unlock_popup_title,"Wake up a Star Cat"
metagame_cats_unlockpopup_step1,"Get energy potion"
