adv04_dialogue_title_????,???
library_generic_loading,Загрузка
saga_chapters_levels,Уровни
saga_dialogue_character_fairy,Фея
saga_dialogue_character_fairy_queen,Королева
saga_dialogue_character_leila,Лейла
saga_dialogue_character_lucy,Люси
saga_dialogue_character_morgana,Моргана
saga_dialogue_character_nero,Неро
saga_dialogue_character_stella,Стелла
saga_dialogue_character_tricksies,Сорванцы
saga_dialogue_character_wilbur,Уильмур
saga_ep10_end_dialogue_1,"Бедняга Уильмур! Что-то заставляет его совершать поступки, к которым он не готов!"
saga_ep10_end_dialogue_2,"Сколько жизней еще у него осталось?"
saga_ep10_start_dialogue_1,"Вон он снова! ЧТО он пытается призвать?"
saga_ep10_start_dialogue_2,"Кому какое дело? Насладимся представлением!"
saga_ep11_start_dialogue_1,"Ну хоть Королеву оставил в покое!"
saga_ep11_start_dialogue_2,"Если бы котам выдавали лицензии, его бы лишили лицензии."
saga_ep12_start_dialogue_1,"Неро, какой урок мы можем отсюда извлечь?"
saga_ep12_start_dialogue_2,"Ешь овощи, иначе они съедят тебя!"
saga_ep13_start_dialogue_1,"Теперь нам будет еще легче его выследить!"
saga_ep13_start_dialogue_2,"Класс! А можно еще разок, но уже в другом цвете?"
saga_ep14_start_dialogue_1,"Не удивительно, что его выперли из разведшколы!"
saga_ep14_start_dialogue_2,"Ха-ха-ха! Хватит дурачиться, приятель... Идем по следам!"
saga_ep15_end_dialogue_1,"Вот так дымовой шлейф!"
saga_ep15_end_dialogue_2,"Его заклинание опять не сработало, но он все ближе к своей цели!"
saga_ep16_start_dialogue_1,"Будь я королем джунглей, ты бы стала моей королевой?"
saga_ep16_start_dialogue_2,"Не буду я ничьей королевой, мечтатель! Давай лучше взрывать шарики!"
saga_ep17_start_dialogue_1,"Ха-ха! Забавно, как некоторые коты сходят с ума при виде движущихся огоньков!"
saga_ep17_start_dialogue_2,ДОЛЖЕН-ПОЙМАТЬ-КРАСНУЮ-ТОЧКУ-НЕМЕДЛЕННО
saga_ep17_start_dialogue_3,[...]
saga_ep18_start_dialogue_1,"Свистать всех наверх! Это же пиратский корабль пиратов!"
saga_ep18_start_dialogue_2,"Так точно! Заряжа-а-ай!"
saga_ep19_start_dialogue_1,"Звезды! Созвездия! Мы просто песчинки в огромной вселенной..."
saga_ep19_start_dialogue_2,"Будешь и впредь столько лопать — у тебя появится свое поле притяжения!"
saga_ep20_start_dialogue_1,"Опять он вызывает... Нужно прекратить это раз и навсегда!"
saga_ep20_start_dialogue_2,"Постой! Ты разве не видишь в небе знакомый силуэт?"
saga_ep21_start_dialogue_1,"Мы под водой?! Я еще никогда так не рисковал намочить шерсть."
saga_ep21_start_dialogue_2,"Теперь, когда ты упомянул об этом..."
saga_ep22_start_dialogue_1,"Какое замечательное кошачье семейство!"
saga_ep22_start_dialogue_2,"Тссс! Я пытаюсь найти свой потрет!"
saga_ep23_start_dialogue_1,"Думаешь, это Королева фей так потешается над Уильмуром?"
saga_ep23_start_dialogue_2,"Такие шутки вполне в ее духе!"
saga_ep24_start_dialogue_1,"Музыка! Потанцуем?"
saga_ep24_start_dialogue_2,"Лучше настрою свою волшебную шариколопательную палочку!"
saga_ep26_middle_dialogue_1,"Уже должно было стать ясно, что призывное заклинание не удалось!"
saga_ep26_middle_dialogue_2,"Скорее, Стелла! В этот раз я не могу его остановить!"
saga_ep26_morgana_dialogue_1,"Берегитесь, ведьмочки! Моргана вернулась! И я сильнее, чем когда-либо! МУА-ХА-ХА!"
saga_ep26_morgana_dialogue_2,"Так это ты заколдовала Уильмура?! Чтобы вернуться, тебе нужны силы королевы фей!"
saga_ep26_morgana_dialogue_3,"Да! Глупый, но небесполезный котяра! Теперь смотри, как я нашлю тьму на всю Страну ведьм!"
saga_ep26_start_dialogue_1,"Его чары сильны как никогда! У меня дурное предчувствие!"
saga_ep26_start_dialogue_2,"Его провал тоже будет грандиозным как никогда!"
saga_ep26_team1_dialogue_1,"Прошу, Стелла, помоги мне ее победить! Я теперь тоже могу колдовать!"
saga_ep26_team1_dialogue_2,"Нет! Не верь ему!"
saga_ep26_team2_dialogue_1,"Не время спорить! Нужно объединиться и победить Моргану!"
saga_ep26_team2_dialogue_2,"Хорошо сказано! Ради света, давайте победим тьму Морганы!"
saga_ep3_end_dialogue_1,"Почему же Уильмур разозлился? Зачем он похитил Королеву фей?"
saga_ep3_end_dialogue_2,"Почему эти порталы так странно пахнут?"
saga_ep3_start_dialogue_1,"Он дрыхнет, как бревно! Нет! Преврати его в БОРОВА!"
saga_ep3_start_dialogue_2,"Чшшш! Берем Королеву — и ходу!"
saga_ep49_middle_dialogue_1,"МУА-ХА-ХА! Что так медленно летишь? Шоу уже скоро начнется!"
saga_ep49_middle_dialogue_2,"Хочешь поговорить о шоу? Тогда давай о том, в котором мы вас уделали!"
saga_ep49_morgana_dialogue_1,"Дамы и коты! Представление начинается!"
saga_ep49_morgana_dialogue_2,"Эээ... А что это ты делаешь?"
saga_ep49_morgana_dialogue_3,"МУА-ХА-ХА! Просто жду. Я сделаю так, что окажусь в центре внимания!"
saga_ep49_start_dialogue_1,"У меня внутри творится что-то странное, что-то плохое..."
saga_ep49_start_dialogue_2,"Ха-ха! Похоже, у тебя там комок шерсти, приятель!"
saga_ep4_end_dialogue_1,"Что-то меня жуть берет! Если моя кошачья интуиция не обманывает, что-то должно произойти..."
