buzzer_beater_last_move,"Победа на последнем ходу!"
buzzer_beater_magical_bubblific,"Волшебно! Шарикарно!"
level_cancel_booster_button,Отмена
level_fire_charm_onboarding,"Если пройдешь уровень, не потеряв ни жизни, то огненное заклинание поможет тебе в игре!"
level_fire_charm_onboarding_2,"Уже знакомая вам функция «Огненное заклинание» изменена!"
level_fire_charm_teaser,"На игровом поле появилось огненное заклинание. Узнай, как оно действует!"
level_fire_charm_teaser_2,"На игровом поле что-то появилось! Узнай, как это усилит огненное заклинание."
level_fire_charm_warning,"Не потеряй огненное заклинание!"
level_hint_bubble_clicker,"Помни: коснись, чтобы выстрелить!"
level_hint_match_3_bubbles,"Совмести 3 шарика"
level_hint_remember_charge_orb,"Помни, что ты можешь наполнить сферу Неро силой!"
level_hint_remember_spell,"Не забудь использовать заклинание!"
level_hint_select_new_booster,"Пора учить новое заклинание: {0}!"
level_super_star_swipe_activation,"Найдено заклинание!"
level_super_star_swipe_endlevel,"Заклинание исчерпало себя."
level_super_star_swipe_startlevel,"На этом уровне есть скрытое заклинание!"
level_super_star_tuto_button,Вперед!
level_super_star_tuto_text,"Палочка заряжена! Несколько секунд ты можешь стрелять взрывными шариками!"
level_super_star_tuto_title,"Бесконечные взрывные шарики!"
level_training_level,"Учебный уровень"
level_troll_bubble_tutorial,"Тролль добавил на поле новые шарики. Расколдуй их!"
level_tuto_booster_infinite,"Пора учить заклинание: {0}!
Пользуйся без ограничений только на этом уровне."
level_tuto_cancel_shot,"Чтобы отменить выстрел, проведи пальцем к пушке"
level_tutorial_acid_cauldron,"После каждого хода кислота из котла растворяет нижние шарики"
level_tutorial_aim_match_title,"Целься и стреляй"
level_tutorial_aim_match_title2,"Коснись, чтобы прицелиться и отпусти, чтобы выстрелить"
level_tutorial_arcane_title,"Попади, чтобы взорвать шарики рядом"
level_tutorial_armor_title,"Попади в бронешарик и узнай, что он скрывает!"
level_tutorial_bat_bubble,"Прогони летучих мышей, лопая шарики, на которых они сидят!"
level_tutorial_bee_title,"Выбей шарик с пчелой, чтобы открыть соту с медом!"
level_tutorial_black_bubble,"Сделай так, чтобы все черные шарики упали!"
level_tutorial_blackhole_title,"Черная дыра поглощает 2 шарика и взрывается!"
level_tutorial_bonusmoves_title,"Попади в шарик «доп. ходы» до обнуления счетчика!"
level_tutorial_booster_areabomb_title,"Подрывает все вокруг!"
level_tutorial_booster_colorbomb_title,"Взорви все шарики нужного цвета."
level_tutorial_booster_dart_title,"Взрывает несколько шариков одного цвета!"
level_tutorial_booster_locked,"Продолжай лить газировку, чтобы открыть!"
level_tutorial_booster_locked_colorbomb,"Тебе пришел радужный натиск! Достигни уровня {0}, чтобы узнать, как его использовать!"
level_tutorial_booster_locked_dart,"Тебе пришла звезда-заряд! Достигни уровня {0}, чтобы узнать, как ее использовать!"
level_tutorial_booster_locked_magicbeam,"Тебе пришел волшебный луч! Достигни уровня {0}, чтобы узнать, как его использовать!"
level_tutorial_booster_locked_minilineblast,"Тебе пришла Стереомолния! Достигни уровня {0}, чтобы узнать, как ее использовать!"
level_tutorial_booster_locked_superbomb,"Тебе пришел искрящийся взрыв! Достигни уровня {0} и узнай, как его использовать!"
level_tutorial_booster_magicbeam_title,"Пробивает широкий тоннель!"
level_tutorial_booster_minilineblast_title,"Подрывает 5 шариков по горизонтали!"
level_tutorial_booster_superbomb_title,"Подрывает все однотипные элементы!"
level_tutorial_bounce_wall_title,"Рассчитывай рикошеты"
level_tutorial_bubble_clicker,"Коснись шарика для выбора. А затем отпусти и выстрели"
level_tutorial_bubble_clicker_title,"Новый способ играть"
level_tutorial_bubblifier_title,"Попади в шаризатор, чтобы превратить все в цветные шарики!"
level_tutorial_button_gotit,Ясно!
level_tutorial_chameleon_bubble,"Шарик-хамелеон меняет цвет после каждого выстрела!"
level_tutorial_clone_title,"Шарики-клоны окрашиваются в цвет составленных рядом комбинаций"
level_tutorial_cloud_title,"Разгони облака — попади в них или составь комбинацию рядом!"
level_tutorial_crafting_arcane,"Подстрели шарики, {0} или больше, чтобы создать взрывной шарик."
