BW3_A_WNT_DATE_TIME_Rest,"*Starts 5pm (CEST) on Thursday 13th April. Ends 10am (CEST) on Tuesday 18th April"
BW3_A_WNT_DATE_TIME_android,"*Starts 9am (CEST) on Monday 10th April. Ends 9am (CEST) on Wednesday 19th April"
BW3_A_WNT_SALE,"Zzzz, purr, Zzzz, purrr, Zzzz, purrr…  who dares disturb my nap???

… had the best of dream enjoying the Spring breeze and then you wake me up to worry me about UNLIMITED LIVES you can get when you buy GOLD BARS*?

Well… it might be a good reason to stop procrastinating here in the grass while Stella starts taking advantage to save The Fairy Queen. 

Won’t happen! Meowhahahaha!

Wilbur"
BW3_Launch_WNT,"Mwahaha, I’m taking over the world in 2017!
 
I mean… don’t you know? BUBBLE WITCH 3 SAGA is out everywhere AND I’m the new villain everyone’s talking about!
 
Yeah that’s right, me, Wilbur the cat with a wicked hat and an evil-eye. I create havoc in every land of Witch Country. It’s me who will face you siding with STELLA, NERO and VIOLET! The one who will…. Huh? What’s that? A CUCUMBER?!
 
Gotta go, I have some fairies to kidnap.
 
Meooowwwww!"
BW3_PT2_14062016,"We’ve worked more of our magic to make the gaming experience even more spellbinding!

So get your wands out to undo Wilbur’s evil affairs across the 100 LEVELS ahead.

Go on, hop on your broom and come save Witch Country!"
BW3_PT3_04072016,"Did you really think you were at the end of the road? 

Wilbur’s evil plans are no bursting matter, and you’ll see why in these 20 NEW LEVELS.   
But do keep an eye open for all the crazy magic the fairies are up to... 

Before we forget, you can now save your progress. Just connect your Wilbur app to Facebook so you can play on all your devices right where you left off. Magic!"
BW3_PT4_WNT,"We know, we know. Stopping Wilbur’s plans require your best spells. That’s why we’re giving you some extra magic. Introducing Boosters!

These spellbinding treats will help you in those tricky situations. Be sure to summon them when you’re facing the 20 NEW LEVELS coming up in this update!

Just say the magic words: “Boosterum Onerum!” Just kidding, you only have to tap them to unleash their magic..."
BW3_PT5_WNT,"Cats of the Internet! Are you missing your favorite feline villain, Wilbur?

No ‘biggie’! Bubble Witch 3 Saga is the next big thing! And this update is brimming with spellbinding new content that will have you in awe!

...or meow… cause you’re a cat, I almost forgot!

It is so “meowsome” that a set of 20 NEW LEVELS are ready and waiting for your spells.

And keep repeating the 3 magic words as more magical updates will come in due course!

Bubble,
Witch,
3!"
BW3_PT6_Soft_Launch,"Who let the cat out?
Who! who! who! Who!
Well… Word on the street is, that an evil cat, Wilbur, is on the run creating chaos at the Fairy Forest. In fact, spirit voices still whisper about the catastrophe at STELLA’S HOME... Her place got completely destroyed, and you are on a mission to help her rebuild it!! 
Her sidekick Nero is going to keep you busy completing QUESTS, so you can gather as much Fairy Dust as you can to rebuild the home!
This UPDATE will surely be spellbinding magic!"
BW3_WNT_2ndRelease,"Uh-oh! Did you really think the party was over? I’m still waiting for you at level 240… yass! That’s right, that’s as far as you can go right meow!
 
The talk on Witch Country is that Stella summoned a spell that lets you upload your picture and use it as your Avatar for the other players to see. So go ahead and smile…
 
In the meantime, I’m gonna kidnap a fairy....

- Wilbur"
BW3_WNT_Discount,"Get magical deals on gold bars, boosters and unlimited lives with a minimal added value of 50%!"
BW3_WNT_EP12,"Winter Holidays are around the corner, but… why is that cat giving us the evil eye…? Could it be Wilbur trying to steal the magic from the season ahead!?

Help Stella and Nero in the upcoming NEW LEVELS! Can you make your way up to LEVEL 220?

You can also get NEW GIFTS if you help Stella complete her Home! So, no more ranking points. But don’t worry, those sparkling numbers will get replaced with some magic coming your way!

Burst On!"
BW3_WNT_Generic1,"Magic spreads across the land with this NEW UPDATE!

We’ve casted some bewitching spells that’ll take you to the next level. Seriously! Wilbur isn’t fond of the idea, but we can’t wait to see you work your magic!

Has it been a while since you’ve played? Well, now is a great time to dust off your wand.

Burst on!"
BW3_WNT_Generic2,"This magic moment is brought to you by a brand NEW UPDATE! Filled with spellbinding tricks, watch your Bubble Magic go further than ever before! 

And of course, Witch Country wouldn’t be complete without your DAILY BONUS; chasing after everyone’s favorite GHOSTS, Lily, Billy, and Jimmy; and conquering Nero’s QUESTS! With a little extra spark, you’re sure to pass that next level. 

Has it been a while since you’ve played? Well, now is a great time to dust off your wand.

Burst on!"
